Date,True_Downturn,Predicted_Risk_Score,Crash_Warning_Flag,Base_RF_Prob,Base_SVM_Prob,Base_Voting_Prob,Base_TabNet_Prob,weighted_sentiment,momentum,total_mentions,Financial_Panic_Interaction
2026-01-02,0.0,0.33803859358774035,1,0.14280533680437466,0.1128203797893122,0.08520857471192574,0.61637425,0.351609738,0.0,1.0,0.0
2026-01-05,0.0,0.36122515150813783,1,0.16886282337982347,0.2671190641285806,0.14532730317280007,0.35071832,0.351609738,0.0,1.0,0.0
2026-01-06,0.0,0.33818502449289206,1,0.18343670103464502,0.14896210687110803,0.11079960598201151,0.27817094,0.47796701900000005,0.0,1.5,0.0
2026-01-07,0.0,0.33466807334685444,1,0.20190935433434512,0.09224782001814812,0.0980524118071532,0.47231165,0.23898350950000002,0.0,0.75,0.0
2026-01-08,0.0,0.3179655723904718,0,0.18071634128980524,0.08437159416761857,0.0883626918919616,0.4172584,0.59864282475,0.0,0.875,0.0
2026-01-09,0.0,0.2968492294387837,0,0.1897012240212914,0.04966826479590861,0.07979023138526796,0.5544938,0.759717362375,0.0,0.9375,0.0
2026-01-12,0.0,0.3362151005200766,1,0.21391137509798075,0.06821606624624349,0.09404848007147626,0.5220782,0.094964670296875,0.0,0.1171875,0.0
2026-01-13,0.0,0.3316018729042333,1,0.21218459553180785,0.03523984340261391,0.08247549141211556,0.6033855,0.0630299351484375,0.0,0.55859375,0.0
2026-01-14,0.0,0.31930712048248056,0,0.23234184568800867,0.17349402429606434,0.13527877786397272,0.46112254,0.5244625475742187,0.0,0.779296875,0.0
2026-01-15,0.0,0.32244805212365146,1,0.20993401231817413,0.09201533593418221,0.10064985931815855,0.6661882,0.28161425528710937,0.0,1.3896484375,0.0
2026-01-16,0.0,0.34624088329066416,1,0.20634407883748154,0.2734430843354759,0.1599339058791007,0.6796467,0.24897542764355468,0.0,1.19482421875,0.0
2026-01-20,0.0,0.3594421198618851,1,0.19614756439615358,0.43883077421307953,0.21165945781538262,0.5618045,0.46343899547772216,0.0,1.637176513671875,0.0
2026-01-21,0.0,0.35400475117957486,1,0.19042310779822574,0.43101729555352725,0.20714682478782773,0.37869287,0.6680219227388611,0.0,2.8185882568359375,0.0
2026-01-22,0.0,0.3461433081476753,1,0.18770358451582245,0.43705274247840464,0.20825211607310853,0.33972543,0.8315016963694306,0.0,2.4092941284179688,0.0
2026-01-23,0.0,0.35433758237769347,1,0.1846396719320038,0.4250179895892393,0.2032192332477547,0.22067335,0.7708921281847153,0.0,2.7046470642089844,0.0
2026-01-26,1.0,0.34956685602869353,1,0.20185857754848008,0.42791542220520407,0.20992477401954765,0.17503305,0.8171626172730894,0.0,4.213080883026123,0.0
2026-01-27,1.0,0.3350378600553156,1,0.20405383259155316,0.41610369015784254,0.20671940743164452,0.33902076,0.9060943586365446,0.0,3.1065404415130615,0.0
2026-01-28,1.0,0.3194396735540751,0,0.22298169078693042,0.437452691304551,0.22014483186713008,0.34470615,0.7864487093182724,0.09876556817907835,3.0532702207565308,0.021742729401044776
2026-01-29,1.0,0.3073928861030889,0,0.22834563672683225,0.4377796193063074,0.22204424265583922,0.24703431,0.8844896546591362,0.13979600107995788,3.0266351103782654,0.03104089718611413
2026-01-30,1.0,0.3025568256945889,0,0.24923140612652378,0.4389201681908481,0.22963889300609172,0.24343269,0.9167385773295681,0.13319685169844883,3.0133175551891327,0.030587177575928357
2026-02-02,1.0,0.412223780714463,1,0.25759473251280196,0.43788964228498684,0.40980897460014054,0.27203158,0.521738260166196,-0.0027486432467412614,2.6266646943986416,-0.0011264186704886374
2026-02-03,1.0,0.3494434358107074,1,0.2363056956812706,0.4393134024790037,0.22883448543037854,0.36501822,0.7562004450830979,-0.04338278659306523,3.313332347199321,-0.009927477646560007
2026-02-04,1.0,0.3413483893242691,1,0.24854792354200783,0.4379520209815603,0.22915916868450714,0.37283647,0.868082587541549,-0.06045387275826211,3.1566661735996604,-0.013853559225042318
2026-02-05,1.0,0.3346742217616211,1,0.2406987657604602,0.4394738266206238,0.2267264178448687,0.42228323,0.9264927937707745,-0.04661019789209601,4.07833308679983,-0.010567763203115378
2026-02-06,1.0,0.31997190152411065,0,0.2503222756519126,0.44067429508024275,0.23041396016775703,0.23635645,0.9606165468853873,0.03654944919903755,3.039166543399915,0.008421503331900497
2026-02-09,1.0,0.3428843122499796,1,0.244731691915924,0.44859017457619854,0.231680215081558,0.07869658,0.5763224358606733,0.08479082198454643,2.0048958179249894,0.019644355874321815
2026-02-10,1.0,0.33491566745753015,1,0.23952216667811432,0.4402403414306899,0.22732406511426692,0.21860176,0.6656416679303367,0.07056251245371352,3.0024479089624947,0.01604055717565424
2026-02-11,1.0,0.343234521882257,1,0.2346424509587457,0.4392963367742295,0.22479732324182186,0.3869102,0.5975283339651684,0.02647930692325956,5.001223954481247,0.0059524773176473905
2026-02-12,1.0,0.339140888607441,1,0.24406370259708104,0.4372191789050058,0.22713341023610614,0.2184452,0.7962380169825842,0.004459285509789629,3.5006119772406237,0.0010128527250549716
2026-02-13,1.0,0.34266146334487485,1,0.23704997569080355,0.437526703181038,0.22487193025532337,0.4246083,0.765603133491292,-0.032926634346592085,3.750305988620312,-0.0074042758223293904
